name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,,,,
ENT_NAME,Denumirea completa a contribuabilului,dec/DataSet/Header/ENT_NAME,,,text,textfield,,,0,0,0,0,0,1,0,0,0,@agent_name,,,text,0,0,0,0,,0,,,,,,
CUATM,Codul localităţii (CUATM),dec/DataSet/Header/CUATM,,,custom,select,%04d,%04d,0,0,0,0,0,0,1,1,0,@cuatm,"SELECT LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END , 4) AS code, CONCAT(LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 4), ' - ',  t.name) FROM taxonomy_term_data t JOIN classifier_cuatm_full c ON c.tid = t.tid  WHERE c.prgs in ('5','3','4','6','8','9') AND c.code not in ('101000');",,,0,4,4,0,,0,,,,,,
CAEM,Activitatea principală,dec/DataSet/Header/CAEM,,,custom,select,,,0,0,0,0,0,0,1,13,0,@cuiio_caem_code,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,text,0,0,300,0,,0,,,,,,
STREET,Strada,dec/DataSet/Header/STREET,,,text,textfield,,,0,0,0,0,0,0,0,2,0,@address,,,,0,0,100,0,,0,,,,,,
STREET_NR,Nr casei,dec/DataSet/Header/STREET_NR,,,text,textfield,,,0,0,0,0,0,0,0,3,0,,,,,0,0,100,0,,0,,,,,,
CUIIO,Codul CUIÎO,dec/DataSet/Header/CUIIO,,,text,textfield,,,0,0,0,0,0,0,1,4,0,@cuiio,,,,0,5,8,0,,0,,,,,,
IDNO,Codul fiscal,dec/DataSet/Header/IDNO,,,text,textfield,,,0,0,0,0,1,0,1,5,0,@fisccode,,,text,0,0,13,0,,0,,,,,,
HEAD,Conducătorul,dec/DataSet/Header/HEAD,,,text,textfield,,textfield,0,0,0,0,0,0,0,6,0,,,,text,0,0,0,0,,0,,,,,,
EXECUTOR,Executant,dec/DataSet/Header/EXECUTOR,,,text,textfield,,,0,0,0,0,0,0,0,7,0,@full_name,,,,0,0,100,0,,0,,,,,,
PHONE,Numar telefon,dec/DataSet/Header/PHONE,,,text,textfield,,,0,0,0,0,0,0,0,8,0,@cuiio_telefon,,,,0,0,12,0,,0,,,,,,
nalogPeriodLetter,Perioada fiscală,dec/DataSet/Header/nalogPeriodLetter,,,period_type,hidden,,,0,0,0,0,0,0,0,17,0,A,,,,0,0,0,0,,0,,,,,,
nalogPeriodType,Perioada fiscală ,dec/DataSet/Header/nalogPeriodType,,,period,hidden,,,0,0,0,0,0,0,1,79,0,@last_year_period,,,text,0,0,0,0,,0,,,,,,
YEAR,Anul de raportare,dec/DataSet/Header/YEAR,,,period_year,select,,,0,0,0,0,0,0,1,9,0,@cur_year_period,,,text,0,0,4,0,,0,,,,,,
CAPIa_R00_T_C2,Rînd. 00-T col.1,dec/DataSet/Data/CAPIa_R00-T_C2,,,numeric,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R00_T_C3,Rînd. 00-T col.2,dec/DataSet/Data/CAPIa_R00-T_C3,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C4,Rînd. 00-T col.3,dec/DataSet/Data/CAPIa_R00-T_C4,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C5,Rînd. 00-T col.4,dec/DataSet/Data/CAPIa_R00-T_C5,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C6,Rînd. 00-T col.5,dec/DataSet/Data/CAPIa_R00-T_C6,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C7,Rînd. 00-T col.6,dec/DataSet/Data/CAPIa_R00-T_C7,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C8,Rînd. 00-T col.7,dec/DataSet/Data/CAPIa_R00-T_C8,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C9,Rînd. 00-T col.8,dec/DataSet/Data/CAPIa_R00-T_C9,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C10,Rînd. 00-T col.9,dec/DataSet/Data/CAPIa_R00-T_C10,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C11,Rînd. 00-T col.10,dec/DataSet/Data/CAPIa_R00-T_C11,,,numeric,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R00_F_C2,Rînd. 00-F col.1,dec/DataSet/Data/CAPIa_R00-F_C2,,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R00_F_C3,Rînd. 00-F col.2,dec/DataSet/Data/CAPIa_R00-F_C3,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_F_C7,Rînd. 00-F col.6,dec/DataSet/Data/CAPIa_R00-F_C7,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R00_F_C8,Rînd. 00-F col.7,dec/DataSet/Data/CAPIa_R00-F_C8,,,float,textfield,,,0,1,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C1,Rînd. 01-T col.CAEM,dec/DataSet/Data/CAPIa_R01-T_C1,,,text,select2,,key,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number,0,0,10,0,,0,,,,,,
CAPIa_R01_T_C2,Rînd. 01-T col.1,dec/DataSet/Data/CAPIa_R01-T_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_T_C3,Rînd. 01-T col.2,dec/DataSet/Data/CAPIa_R01-T_C3,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C4,Rînd. 01-T col.3,dec/DataSet/Data/CAPIa_R01-T_C4,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C5,Rînd. 01-T col.4,dec/DataSet/Data/CAPIa_R01-T_C5,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C6,Rînd. 01-T col.5,dec/DataSet/Data/CAPIa_R01-T_C6,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C7,Rînd. 01-T col.6,dec/DataSet/Data/CAPIa_R01-T_C7,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C8,Rînd. 01-T col.7,dec/DataSet/Data/CAPIa_R01-T_C8,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C9,Rînd. 01-T col.8,dec/DataSet/Data/CAPIa_R01-T_C9,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C10,Rînd. 01-T col.9,dec/DataSet/Data/CAPIa_R01-T_C10,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C11,Rînd. 01-T col.10,dec/DataSet/Data/CAPIa_R01-T_C11,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_F_C2,Rînd. 01-F col.1,dec/DataSet/Data/CAPIa_R01-F_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_F_C3,Rînd. 01-F col.2,dec/DataSet/Data/CAPIa_R01-F_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_F_C7,Rînd. 01-F col.6,dec/DataSet/Data/CAPIa_R01-F_C7,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_F_C8,Rînd. 01-F col.7,dec/DataSet/Data/CAPIa_R01-F_C8,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R_INDEX,Cap. I.a. Nr crt.,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R_INDEX,CAPIa,,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPIa_R_T_C1,Rînd.CAEM col.1,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C1,CAPIa,,text,select2,,,0,0,0,0,0,0,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number dynamic-table-caem,0,0,10,0,,0,,,,,,
CAPIa_R_T_C2,Rînd. RIND-T col.1,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C2,CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_T_C3,Rînd. RIND-T col.2,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C3,CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C4,Rînd. RIND-T col.3,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C4,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C5,Rînd. RIND-T col.4,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C5,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C6,Rînd. RIND-T col.5,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C6,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C7,Rînd. RIND-T col.6,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C7,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C8,Rînd. RIND-T col.7,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C8,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C9,Rînd. RIND-T col.8,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C9,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C10,Rînd. RIND-T col.9,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C10,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C11,Rînd. RIND-T col.10,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-T_C11,CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_F_C2,Rînd. RIND-F col.1,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-F_C2,CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_F_C3,Rînd. RIND-F col.2,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-F_C3,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_F_C7,Rînd. RIND-F col.6,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-F_C7,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_F_C8,Rînd. RIND-F col.7,dec/DataSet/Data/CAPIa/CAPIa_R[line]/CAPIa_R-F_C8,CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_CUATM_R_INDEX_FILIAL,Cap. I.a.FILIAL Nr crt.,dec/DataSet/Data/CAPIa/CAPIa_CUATM_R[line]/CAPIa_CUATM_R_INDEX,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPIa_CUATM_R_FILIAL,Cap. I.a. FILIAL,dec/DataSet/Data/CAPIa/CAPIa_CUATM_R[line]/CAPIa_CUATM_R,FILIAL_CAPIa,,text,select2,,,0,0,0,0,0,0,1,0,0,,"SELECT LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END , 7) AS code, CONCAT(LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 7), ' - ',  t.name) FROM taxonomy_term_data t JOIN classifier_cuatm_full c ON c.tid = t.tid  WHERE c.prgs in ('2') AND c.code not in ('0000000','1111111','2222222','3333333');",,dynamic-cuatm dynamicSection-cuatm,0,0,0,0,,0,,,,,,
CAPIa_R00_T_C2_FILIAL,Rînd. 00-T col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C2_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,0,,0,,,,,,
CAPIa_R00_T_C3_FILIAL,Rînd. 00-T col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C3_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C4_FILIAL,Rînd. 00-T col.3,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C4_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C5_FILIAL,Rînd. 00-T col.4,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C5_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C6_FILIAL,Rînd. 00-T col.5,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C6_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C7_FILIAL,Rînd. 00-T col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C7_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C8_FILIAL,Rînd. 00-T col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C8_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C9_FILIAL,Rînd. 00-T col.8,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C9_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C10_FILIAL,Rînd. 00-T col.9,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C10_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_T_C11_FILIAL,Rînd. 00-T col.10,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-T_C11_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,0,,0,,,,,,
