name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,,,,
CAPIa_R00_F_C2_FILIAL,Rînd. 00-F col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-F_C2_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,0,,0,,,,,,
CAPIa_R00_F_C3_FILIAL,Rînd. 00-F col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-F_C3_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_F_C7_FILIAL,Rînd. 00-F col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-F_C7_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R00_F_C8_FILIAL,Rînd. 00-F col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R00-F_C8_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C1_FILIAL,Rînd. 01-T col.CAEM,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C1_FILIAL,FILIAL_CAPIa,,text,select2,,key,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number,0,0,10,0,,0,,,,,,
CAPIa_R01_T_C2_FILIAL,Rînd. 01-T col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C2_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_T_C3_FILIAL,Rînd. 01-T col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C3_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C4_FILIAL,Rînd. 01-T col.3,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C4_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C5_FILIAL,Rînd. 01-T col.4,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C5_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C6_FILIAL,Rînd. 01-T col.5,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C6_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C7_FILIAL,Rînd. 01-T col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C7_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C8_FILIAL,Rînd. 01-T col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C8_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C9_FILIAL,Rînd. 01-T col.8,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C9_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C10_FILIAL,Rînd. 01-T col.9,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C10_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_T_C11_FILIAL,Rînd. 01-T col.10,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-T_C11_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_F_C2_FILIAL,Rînd. 01-F col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-F_C2_FILIAL,FILIAL_CAPIa,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIa_R01_F_C3_FILIAL,Rînd. 01-F col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-F_C3_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_F_C7_FILIAL,Rînd. 01-F col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-F_C7_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R01_F_C8_FILIAL,Rînd. 01-F col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R01-F_C8_FILIAL,FILIAL_CAPIa,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIa_R_INDEX_FILIAL,Cap. I.a. Nr crt.,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_INDEX[line]/CAPIa_R_INDEX_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPIa_R_T_C1_FILIAL,Rînd.CAEM col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C1[line]/CAPIa_R-T_C1_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,text,select2,,,0,0,0,0,0,0,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number dynamic-section-caem,0,0,10,0,,0,,,,,,
CAPIa_R_T_C2_FILIAL,Rînd. RIND-T col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C2[line]/CAPIa_R-T_C2_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_T_C3_FILIAL,Rînd. RIND-T col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C3[line]/CAPIa_R-T_C3_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C4_FILIAL,Rînd. RIND-T col.3,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C4[line]/CAPIa_R-T_C4_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C5_FILIAL,Rînd. RIND-T col.4,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C5[line]/CAPIa_R-T_C5_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C6_FILIAL,Rînd. RIND-T col.5,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C6[line]/CAPIa_R-T_C6_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C7_FILIAL,Rînd. RIND-T col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C7[line]/CAPIa_R-T_C7_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C8_FILIAL,Rînd. RIND-T col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C8[line]/CAPIa_R-T_C8_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C9_FILIAL,Rînd. RIND-T col.8,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C9[line]/CAPIa_R-T_C9_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C10_FILIAL,Rînd. RIND-T col.9,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C10[line]/CAPIa_R-T_C10_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_T_C11_FILIAL,Rînd. RIND-T col.10,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_T_C11[line]/CAPIa_R-T_C11_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_F_C2_FILIAL,Rînd. RIND-F col.1,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_F_C2[line]/CAPIa_R-F_C2_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,0,,0,,,,,,
CAPIa_R_F_C3_FILIAL,Rînd. RIND-F col.2,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_F_C3[line]/CAPIa_R-F_C3_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_F_C7_FILIAL,Rînd. RIND-F col.6,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_F_C7[line]/CAPIa_R-F_C7_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIa_R_F_C8_FILIAL,Cap.I Rînd. RIND-F col.7,dec/DataSet/Data/CAPIa/CAPIa_FILIAL_R[line]/CAPIa_R_F_C8[line]/CAPIa_R-F_C8_FILIAL,CAPIa_FILIAL,FILIAL_CAPIa,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R00_T_C2,Cap.II Rînd. 00-T col.1,dec/DataSet/Data/CAPII_R00-T_C2,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C3,Cap.II Rînd. 00-T col.2,dec/DataSet/Data/CAPII_R00-T_C3,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C4,Cap.II Rînd. 00-T col.3,dec/DataSet/Data/CAPII_R00-T_C4,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C5,Cap.II Rînd. 00-T col.4,dec/DataSet/Data/CAPII_R00-T_C5,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C6,Cap.II Rînd. 00-T col.5,dec/DataSet/Data/CAPII_R00-T_C6,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C7,Cap.II Rînd. 00-T col.6,dec/DataSet/Data/CAPII_R00-T_C7,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_T_C8,Cap.II Rînd. 00-T col.7,dec/DataSet/Data/CAPII_R00-T_C8,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_F_C2,Cap.II Rînd. 00-F col.1,dec/DataSet/Data/CAPII_R00-F_C2,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_F_C7,Cap.II Rînd. 00-F col.6,dec/DataSet/Data/CAPII_R00-F_C7,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R00_F_C8,Cap.II Rînd. 00-F col.7,dec/DataSet/Data/CAPII_R00-F_C8,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C1,Cap.II Rînd. 01-T col.CAEM,dec/DataSet/Data/CAPII_R01-T_C1,,,text,select2,,key,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number,0,0,10,0,,0,,,,,,
CAPII_R01_T_C2,Cap.II Rînd. 01-T col.1,dec/DataSet/Data/CAPII_R01-T_C2,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C3,Cap.II Rînd. 01-T col.2,dec/DataSet/Data/CAPII_R01-T_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C4,Cap.II Rînd. 01-T col.3,dec/DataSet/Data/CAPII_R01-T_C4,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C5,Cap.II Rînd. 01-T col.4,dec/DataSet/Data/CAPII_R01-T_C5,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C6,Cap.II Rînd. 01-T col.5,dec/DataSet/Data/CAPII_R01-T_C6,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C7,Cap.II Rînd. 01-T col.6,dec/DataSet/Data/CAPII_R01-T_C7,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C8,Cap.II Rînd. 01-T col.7,dec/DataSet/Data/CAPII_R01-T_C8,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C2,Cap.II Rînd. 01-F col.1,dec/DataSet/Data/CAPII_R01-F_C2,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C7,Cap.II Rînd. 01-F col.6,dec/DataSet/Data/CAPII_R01-F_C7,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C8,Cap.II Rînd. 01-F col.7,dec/DataSet/Data/CAPII_R01-F_C8,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R_INDEX,Cap.II. Nr crt.,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R_INDEX,CAPII,,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPII_R_T_C1,Cap.II Rînd.CAEM col.1,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C1,CAPII,,text,select2,,,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number dynamic-table2-caem,0,0,10,0,,0,,,,,,
CAPII_R_T_C2,Cap.II Rînd. RIND-T col.1,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C2,CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C3,Cap.II Rînd. RIND-T col.2,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C3,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C4,Cap.II Rînd. RIND-T col.3,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C4,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C5,Cap.II Rînd. RIND-T col.4,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C5,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C6,Cap.II Rînd. RIND-T col.5,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C6,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C7,Cap.II Rînd. RIND-T col.6,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C7,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C8,Cap.II Rînd. RIND-T col.7,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-T_C8,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
