name,title,xpath,grid_name,parent_grid_name,type,widget,container,format,ignore_empty,ignore_autocalc_check,export_result,force_def_val,disabled,readonly,required,weight,allow_cyrillic,default_value,options,attributes,class,rows,minlength,maxlength,decimal_length,pattern,exclude_from_xml,extensions,max_size,,,,
CAPII_R_F_C2,Cap.II Rînd. RIND-F col.1,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-F_C2,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_F_C7,Cap.II Rînd. RIND-F col.6,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-F_C7,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_F_C8,Cap.II Rînd. RIND-F col.7,dec/DataSet/Data/CAPII/CAPII_R[line]/CAPII_R-F_C8,CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_CUATM_R_INDEX_FILIAL,Cap.II.FILIAL Nr crt.,dec/DataSet/Data/CAPII/CAPII_CUATM_R[line]/CAPII_CUATM_R_INDEX,FILIAL_CAPII,,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPII_CUATM_R_FILIAL,Cap.II. FILIAL,dec/DataSet/Data/CAPII/CAPII_CUATM_R[line]/CAPII_CUATM_R,FILIAL_CAPII,,text,select2,,,0,0,0,0,0,1,1,0,0,,"SELECT LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END , 7) AS code, CONCAT(LEFT(CASE WHEN TRIM(c.code) REGEXP '^[135]' AND CHAR_LENGTH(TRIM(c.code)) = 6 THEN CONCAT('0', TRIM(c.code)) ELSE TRIM(c.code) END, 7), ' - ',  t.name) FROM taxonomy_term_data t JOIN classifier_cuatm_full c ON c.tid = t.tid  WHERE c.prgs in ('2') AND c.code not in ('0000000','1111111','2222222','3333333');",,dynamic-cuatm dynamicSection2-cuatm,0,0,0,0,,0,,,,,,
CAPII_R00_T_C2_FILIAL,Cap.II Rînd. 00-T col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C2_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C3_FILIAL,Cap.II Rînd. 00-T col.2,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C3_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C4_FILIAL,Cap.II Rînd. 00-T col.3,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C4_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C5_FILIAL,Cap.II Rînd. 00-T col.4,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C5_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C6_FILIAL,Cap.II Rînd. 00-T col.5,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C6_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C7_FILIAL,Cap.II Rînd. 00-T col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C7_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_T_C8_FILIAL,Cap.II Rînd. 00-T col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-T_C8_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_F_C2_FILIAL,Cap.II Rînd. 00-F col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-F_C2_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_F_C7_FILIAL,Cap.II Rînd. 00-F col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-F_C7_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R00_F_C8_FILIAL,Cap.II Rînd. 00-F col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R00-F_C8_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number autofield,0,0,15,1,,0,,,,,,
CAPII_R01_T_C1_FILIAL,CapII. Rînd. 01-T col.CAEM,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C1_FILIAL,FILIAL_CAPII,,text,select2,,key,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number,0,0,10,0,,0,,,,,,
CAPII_R01_T_C2_FILIAL,CapII. Rînd. 01-T col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C2_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C3_FILIAL,CapII. Rînd. 01-T col.2,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C3_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C4_FILIAL,CapII. Rînd. 01-T col.3,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C4_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C5_FILIAL,CapII. Rînd. 01-T col.4,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C5_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C6_FILIAL,CapII. Rînd. 01-T col.5,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C6_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C7_FILIAL,CapII. Rînd. 01-T col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C7_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_T_C8_FILIAL,CapII. Rînd. 01-T col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-T_C8_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C2_FILIAL,Cap.II Rînd. 01-F col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-F_C2_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C7_FILIAL,Cap.II Rînd. 01-F col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-F_C7_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R01_F_C8_FILIAL,Cap.II Rînd. 01-F col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R01-F_C8_FILIAL,FILIAL_CAPII,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPII_R_INDEX_FILIAL,Cap. I.a. Nr crt.,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R_INDEX[line]/CAPII_R_INDEX_FILIAL,CAPII_FILIAL,FILIAL_CAPII,numeric,textfield,,,0,0,0,0,0,1,1,0,0,,,,row-index,0,0,7,0,,0,,,,,,
CAPII_R_T_C1_FILIAL,Cap.II Rînd.CAEM col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C1[line]/CAPII_R-T_C1_FILIAL,CAPII_FILIAL,FILIAL_CAPII,text,select2,,,0,0,0,0,0,1,0,14,0,,<?php return declarations_get_caem_list('vocabulary_18'); ?>,,table number dynamic-section2-caem,0,0,10,0,,0,,,,,,
CAPII_R_T_C2_FILIAL,Cap.II Rînd. RIND-T col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C2[line]/CAPII_R-T_C2_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C3_FILIAL,Cap.II Rînd. RIND-T col.2,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C3[line]/CAPII_R-T_C3_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C4_FILIAL,Cap.II Rînd. RIND-T col.3,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C4[line]/CAPII_R-T_C4_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C5_FILIAL,Cap.II Rînd. RIND-T col.4,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C5[line]/CAPII_R-T_C5_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C6_FILIAL,Cap.II Rînd. RIND-T col.5,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C6[line]/CAPII_R-T_C6_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C7_FILIAL,Cap.II Rînd. RIND-T col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C7[line]/CAPII_R-T_C7_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_T_C8_FILIAL,Cap.II Rînd. RIND-T col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-T_C8[line]/CAPII_R-T_C8_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_F_C2_FILIAL,Cap.II Rînd. RIND-F col.1,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-F_C2[line]/CAPII_R-F_C2_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_F_C7_FILIAL,Cap.II Rînd. RIND-F col.6,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-F_C7[line]/CAPII_R-F_C7_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPII_R_F_C8_FILIAL,Cap.II Rînd. RIND-F col.7,dec/DataSet/Data/CAPII/CAPII_FILIAL_R[line]/CAPII_R-F_C8[line]/CAPII_R-F_C8_FILIAL,CAPII_FILIAL,FILIAL_CAPII,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,20,1,,0,,,,,,
CAPIII_R1_C1,Cap. III. Rînd. 1 col.1,dec/DataSet/Data/CAPIII_R1_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R1_C2,Cap. III. Rînd. 1 col.2,dec/DataSet/Data/CAPIII_R1_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R1_C3,Cap. III. Rînd. 1 col.3,dec/DataSet/Data/CAPIII_R1_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIII_R2_C1,Cap. III. Rînd. 2 col.1,dec/DataSet/Data/CAPIII_R2_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R2_C2,Cap. III. Rînd. 2 col.2,dec/DataSet/Data/CAPIII_R2_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R2_C3,Cap. III. Rînd. 2 col.3,dec/DataSet/Data/CAPIII_R2_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIII_R3_C1,Cap. III. Rînd. 3 col.1,dec/DataSet/Data/CAPIII_R3_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R3_C2,Cap. III. Rînd. 3 col.2,dec/DataSet/Data/CAPIII_R3_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R3_C3,Cap. III. Rînd. 3 col.3,dec/DataSet/Data/CAPIII_R3_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPIII_R4_C1,Cap. III. Rînd. 4 col.1,dec/DataSet/Data/CAPIII_R4_C1,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R4_C2,Cap. III. Rînd. 4 col.2,dec/DataSet/Data/CAPIII_R4_C2,,,numeric,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,0,,0,,,,,,
CAPIII_R4_C3,Cap. III. Rînd. 4 col.3,dec/DataSet/Data/CAPIII_R4_C3,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R1_C1,Cap. V. Rînd. 1 col.1,dec/DataSet/Data/CAPV_R1_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R2_C1,Cap. V. Rînd. 2 col.1,dec/DataSet/Data/CAPV_R2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R3_C1,Cap. V. Rînd.3  col.1,dec/DataSet/Data/CAPV_R3_C1,,,float,textfield,,,0,0,0,0,0,1,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R3_1_C1,Cap. V. Rînd.3.1  col.1,dec/DataSet/Data/CAPV_R3.1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R3_1_1_C1,Cap. V. Rînd.3.1.1  col.1,dec/DataSet/Data/CAPV_R3.1.1_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R3_2_C1,Cap. V. Rînd.3.2  col.1,dec/DataSet/Data/CAPV_R3.2_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R4_C1,Cap. V. Rînd.4  col.1,dec/DataSet/Data/CAPV_R4_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R5_C1,Cap. V. Rînd.5  col.1,dec/DataSet/Data/CAPV_R5_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R6_C1,Cap. V. Rînd.6  col.1,dec/DataSet/Data/CAPV_R6_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R7_C1,Cap. V. Rînd.7  col.1,dec/DataSet/Data/CAPV_R7_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R8_C1,Cap. V. Rînd.8  col.1,dec/DataSet/Data/CAPV_R8_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R9_C1,Cap. V. Rînd.9  col.1,dec/DataSet/Data/CAPV_R9_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R10_C1,Cap. V. Rînd.10  col.1,dec/DataSet/Data/CAPV_R10_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
CAPV_R11_C1,Cap. V. Rînd.11  col.1,dec/DataSet/Data/CAPV_R11_C1,,,float,textfield,,,0,0,0,0,0,0,0,14,0,,,,table number,0,0,15,1,,0,,,,,,
cuatm_munca3,,,,,text,container,,,0,0,0,0,0,0,0,18,0,,<?php return classifiers_load_table_by_machine_name('cuatm_munca3'); ?>,,,0,0,0,0,,0,,,,,,
